County,Crop,Target,Model,R2,RMSE,MAE
Kings,TOMATOES PROCESSING,Production Per Acre,GradientBoosting,-1.369127338823328,10.052185014461713,8.148636346205688
Mendocino,GRAPES WINE,Yield Per Acre,KNN,-7.8028072774251385,7.94861314437646e-05,7.288847804296297e-05
Mendocino,GRAPES WINE,Yield Per Acre,DecisionTree,-1.6563896340383593,6.863566212992897e-05,5.583364499876543e-05
Mendocino,GRAPES WINE,Yield Per Acre,GradientBoosting,-8.554761094980279,9.404629771262364e-05,8.58968790137126e-05
Mendocino,GRAPES WINE,Production Per Acre,KNN,-0.5095081181653257,0.595421154461201,0.49368321080740757
Mendocino,GRAPES WINE,Production Per Acre,DecisionTree,-2.2995950541458368,0.9356420392661194,0.7574914347314814
Mendocino,GRAPES WINE,Production Per Acre,GradientBoosting,-2.2086181191078254,0.8697978803385787,0.7484085594137385
Napa,GRAPES WINE,Yield Per Acre,KNN,-5.520223993006613,3.0446513230007497e-05,2.7682187508e-05
Napa,GRAPES WINE,Yield Per Acre,DecisionTree,-4.802936650674816,3.293874631169822e-05,2.867984965266667e-05
Napa,GRAPES WINE,Yield Per Acre,GradientBoosting,-9.38823044114221,3.841894375248637e-05,3.478466509350626e-05
Napa,GRAPES WINE,Production Per Acre,KNN,-1.048249029633036,0.6990105055858932,0.5633098342933335
Napa,GRAPES WINE,Production Per Acre,DecisionTree,-2.624767368681634,0.9267844140288215,0.7647998908611112
Napa,GRAPES WINE,Production Per Acre,GradientBoosting,-1.1880216049197003,0.7432660122315533,0.6187020441736643
Riverside,GRAPES WINE,Yield Per Acre,KNN,-0.2249777126058753,0.0007840813941431034,0.000567795791044
Riverside,GRAPES WINE,Yield Per Acre,DecisionTree,-0.16305727416917395,0.0007780969396615668,0.0005917445686930952
Riverside,GRAPES WINE,Yield Per Acre,GradientBoosting,-0.33056897763049653,0.0007747901293788294,0.0005800947813410203
Riverside,GRAPES WINE,Production Per Acre,KNN,-0.8934088691408499,1.4656016320623475,1.1980633108466665
Riverside,GRAPES WINE,Production Per Acre,DecisionTree,-2.0184602371682394,1.745149283732137,1.4396796969479795
Riverside,GRAPES WINE,Production Per Acre,GradientBoosting,-1.5970306479036633,1.6157896334822726,1.3344695578016348
Santa Clara,GRAPES WINE,Yield Per Acre,KNN,-0.6937775979456786,0.0003983463393080861,0.0002951488444740741
Santa Clara,GRAPES WINE,Yield Per Acre,DecisionTree,-1.0915968048600497,0.00037708743319355716,0.00032686932525308643
Santa Clara,GRAPES WINE,Yield Per Acre,GradientBoosting,-1.0932776630622214,0.0004451371327461212,0.00033133752836679293
Santa Clara,GRAPES WINE,Production Per Acre,KNN,-0.7997600852081845,0.6956767276424499,0.5677745821333334
Santa Clara,GRAPES WINE,Production Per Acre,DecisionTree,-3.9841904222116207,1.0442511275271589,0.8241876530864197
Santa Clara,GRAPES WINE,Production Per Acre,GradientBoosting,-3.069916833837843,0.9524970756147407,0.7467159714085475
Santa Clara,TOMATOES PROCESSING,Yield Per Acre,KNN,-0.5360281026241734,0.049323090725108355,0.03336007139444445
Santa Clara,TOMATOES PROCESSING,Yield Per Acre,DecisionTree,-0.9589094093482017,0.055158346476455754,0.035229251293580253
Santa Clara,TOMATOES PROCESSING,Yield Per Acre,GradientBoosting,-0.7031641170293561,0.04962523576442973,0.028749382341563753
Santa Clara,TOMATOES PROCESSING,Production Per Acre,KNN,-2.5959782727342717,9.613739192482454,8.332213478666667
Santa Clara,TOMATOES PROCESSING,Production Per Acre,DecisionTree,-3.029790225129806,11.097639233413458,9.757522422592592
Santa Clara,TOMATOES PROCESSING,Production Per Acre,GradientBoosting,-3.437585010118685,9.775798003421537,8.66598667061839
Sonoma,GRAPES WINE,Yield Per Acre,KNN,-12.904074262744244,3.541666707339322e-05,3.336969929333333e-05
Sonoma,GRAPES WINE,Yield Per Acre,DecisionTree,-4.33170345340662,2.699249521582922e-05,2.3585760526666663e-05
Sonoma,GRAPES WINE,Yield Per Acre,GradientBoosting,-4.768581961677145,2.7589313075781608e-05,2.425955969740275e-05
Sonoma,GRAPES WINE,Production Per Acre,KNN,-1.2883936285779842,0.7905231340532551,0.6442540035266665
Sonoma,GRAPES WINE,Production Per Acre,DecisionTree,-3.0986187507211977,0.939947554191241,0.7551646862766667
Sonoma,GRAPES WINE,Production Per Acre,GradientBoosting,-2.1009014330061144,0.8645269944029573,0.6901042840874171
Tulare,ALMONDS ALL,Yield Per Acre,KNN,-8.039271185344221,2.45772922851329e-05,2.141e-05
Tulare,ALMONDS ALL,Yield Per Acre,DecisionTree,-20.30373611357975,3.63397081736827e-05,3.4466666666666666e-05
Tulare,ALMONDS ALL,Yield Per Acre,GradientBoosting,-19.36562754730031,3.45059798826286e-05,3.058259352487525e-05
Tulare,ALMONDS ALL,Production Per Acre,KNN,-3.517474694868573,0.2011806701197841,0.18073797564133331
Tulare,ALMONDS ALL,Production Per Acre,DecisionTree,-6.4084075899714135,0.23516565659305924,0.19653945563555555
Tulare,ALMONDS ALL,Production Per Acre,GradientBoosting,-4.34498506687746,0.2066683151595483,0.17026533703745375
Tulare,GRAPES WINE,Yield Per Acre,KNN,-1.5936833385939362,0.0005391388054319895,0.00046758758336133325
Tulare,GRAPES WINE,Yield Per Acre,DecisionTree,-2.902959307435444,0.000652122116187507,0.0005504800287402777
Tulare,GRAPES WINE,Yield Per Acre,GradientBoosting,-2.5192412203817267,0.000620490391892565,0.0005274007421525394
Tulare,GRAPES WINE,Production Per Acre,KNN,-3.5637783916870007,2.837433970778516,2.5159229245066665
Tulare,GRAPES WINE,Production Per Acre,DecisionTree,-3.2243201107351585,2.465610400808261,2.1583355809666664
Tulare,GRAPES WINE,Production Per Acre,GradientBoosting,-3.2570702557192166,2.5258387407728717,2.2317565102440415
